






Department of Health and Mental Hygiene,Mobile Food Vendor,Food Temperature,Bad Food-Improper Temperature,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Worker Activity,Bare Hands in Contact w/Food,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Worker Activity,Tobacco Use,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Worker Activity,Food Worker Illness,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Worker Activity,Hair Restraint Not Worn,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Worker Activity,Hair Restraint Not Worn,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Worker Activity,Food Worker Illness,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Worker Activity,Tobacco Use,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Food Worker Activity,Bare Hands in Contact w/Food,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Garbage,Garbage Improperly Stored,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Garbage,Garbage Improperly Stored,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Insects / Pests,Vermin/Insects/Pests Present,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Insects / Pests,Vermin/Insects/Pests Present,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Milk/Dairy Products,Unpasteurized,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Milk/Dairy Products,Unpasteurized,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Permit/License/Certificate,Unlicensed/Unpermitted Vendor,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Permit/License/Certificate,No Food Protection Certificate,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Permit/License/Certificate,Vending of Unapproved Items,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Permit/License/Certificate,Vending of Unapproved Items,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Permit/License/Certificate,No Food Protection Certificate,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Permit/License/Certificate,Unlicensed/Unpermitted Vendor,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Not at Curb,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,On Median,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,On Sidewalk Less Than 12 ft Wide,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Within 10 ft of Crosswalk,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Against Display Window,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Within 10 ft of Subway,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Within 20ft of Building Door,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,At Bus Stop,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Against Building,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Against Building,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,At Bus Stop,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Within 20ft of Building Door,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Within 10 ft of Subway,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Against Display Window,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Within 10 ft of Crosswalk,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,On Sidewalk Less Than 12 ft Wide,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,On Median,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Placement,Not at Curb,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Plumbing,Plumbing Inadequate,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Plumbing,Plumbing Inadequate,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Smoke/Odor,From Unit Creating Nuisance,Yes,Green Cart Vendor
Department of Health and Mental Hygiene,Mobile Food Vendor,Smoke/Odor,From Unit Creating Nuisance,Yes,Mobile Food Vendor
Department of Health and Mental Hygiene,Mold,Loft Building,N/A,Yes,Loft Building - Common Areas
Department of Health and Mental Hygiene,Mold,Loft Building,N/A,Yes,Loft Residence
Department of Health and Mental Hygiene,Mold,Public Complaint - Comm Location,N/A,Yes,Commercial Building
Department of Health and Mental Hygiene,Mold,Workplace - 10 or Less Staff,N/A,Yes,Commercial Building
Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Yes,Cemetery
Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Yes,Commercial Property
Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Yes,Construction Site
Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Yes,Other
Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Yes,Public Park/Garden
Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Yes,Residential Property
Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Yes,Street Area
Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Yes,Swamp or Pond
Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Yes,Tire Shop
Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Yes,Vacant Lot/Property
Department of Health and Mental Hygiene,Mosquitoes,Large Number of Mosquitoes,N/A,Yes,Wooded Area
Department of Health and Mental Hygiene,Nicotine Patch Giveaway,N/A,N/A,No,N/A
Department of Health and Mental Hygiene,Vaccine Mandate Non-Compliance,Employee Proof of Vaccination Not Checked,Other,Yes,Store/Commercial
Department of Health and Mental Hygiene,Non-Residential Heat,Inadequate or No Heat,N/A,Yes,Building (Non-Residential)
Department of Health and Mental Hygiene,Peeling Paint,Peeling Paint Inside Home,Child Under 6 Living in Home,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Peeling Paint,Peeling Paint Inside Home,Child Under 6 Living in Home,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,Care of Animals,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,Other,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,No Animal Handling Certificate,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,No Permit,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,Selling Rabbits,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,Unsanitary,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,Selling Animal Illegal in NYC,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,Selling Animal Illegal in NYC,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,Unsanitary,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,Selling Rabbits,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,No Permit,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,No Animal Handling Certificate,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,Other,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Not Sold,Care of Animals,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Inadequate Recordkeeping,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Unsanitary,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Selling Animal Illegal in NYC,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Selling Rabbits,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Signs Not Posted,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,No Permit,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,No Animal Handling Certificate,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,No Breeder Records Provided,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Other,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Care of Animals,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Dog Not Licensed at Purchase,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Dog/Cat fm Unapproved Breeder,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Dog/Cat Not Microchipped,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Dog/Cat Not Spayed/Neutered,Yes,Commercial Building
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Dog/Cat Not Spayed/Neutered,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Dog/Cat Not Microchipped,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Dog/Cat fm Unapproved Breeder,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Dog Not Licensed at Purchase,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Care of Animals,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Other,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,No Breeder Records Provided,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,No Animal Handling Certificate,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,No Permit,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Signs Not Posted,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Selling Rabbits,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Selling Animal Illegal in NYC,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Unsanitary,Yes,Private Residence
Department of Health and Mental Hygiene,Pet Shop,Dogs or Cats Sold,Inadequate Recordkeeping,Yes,Private Residence
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Airport or Train/Bus Station
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Commercial Building
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Government Building
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Government Building - Foreign
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Homeless Shelter
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Medical Facility
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Nursing Home
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Residential Building
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Restaurant/Bar/Deli/Bakery
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,School - College/University
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,School - K-12 Private
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,School - K-12 Public
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Single Room Occupancy (SRO)
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Sports Arena
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Summer Camp
Department of Health and Mental Hygiene,Poison Ivy,N/A,N/A,Yes,Theater
Department of Health and Mental Hygiene,Private School Vaccine Mandate Non-Compliance,Staff Not Vaccinated,N/A,Yes,Private School
Department of Health and Mental Hygiene,Radioactive Material,Contamination Risk,N/A,Yes,Doctor's Office
Department of Health and Mental Hygiene,Radioactive Material,Contamination Risk,N/A,Yes,Hospital
Department of Health and Mental Hygiene,Radioactive Material,Contamination Risk,N/A,Yes,Laboratory
Department of Health and Mental Hygiene,Radioactive Material,Contamination Risk,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Radioactive Material,Material Stored Improperly,N/A,Yes,Doctor's Office
Department of Health and Mental Hygiene,Radioactive Material,Material Stored Improperly,N/A,Yes,Hospital
Department of Health and Mental Hygiene,Radioactive Material,Material Stored Improperly,N/A,Yes,Laboratory
Department of Health and Mental Hygiene,Radioactive Material,Material Stored Improperly,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Radioactive Material,User Unlicensed,N/A,Yes,Doctor's Office
Department of Health and Mental Hygiene,Radioactive Material,User Unlicensed,N/A,Yes,Hospital
Department of Health and Mental Hygiene,Radioactive Material,User Unlicensed,N/A,Yes,Laboratory
Department of Health and Mental Hygiene,Radioactive Material,User Unlicensed,N/A,Yes,Other (Explain Below)
Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Garbage/Food,Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Other (Explain Below),Yes,1-2 Family Dwelling
Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Other (Explain Below),Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Garbage/Food,Yes,1-2 Family Mixed Use Building
Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Garbage/Food,Yes,3+ Family Apt. Building
Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Other (Explain Below),Yes,3+ Family Apt. Building
